610,610,566,577.2,65270000,577.2
603.6,606.69,599.8,605.2,24187100,605.2
603.2,606.6,599.93,601.9,19017400,601.9
606.7,608.7,603.4,605.5,22811400,605.5
603,606.7,599.3,602.8,22143600,602.8
596.2,605.1,596.2,601.1,11851000,601.1
599,603.2,596.9,598.2,28200100,598.2
597.6,601.2,595.6,596.4,23828500,596.4
592.2,596.9,590.1,592.1,20095300,592.1
608.5,608.5,596.4,597.8,33144000,597.8
616.5,616.5,605.67,610.6,27386900,610.6
613.1,625.4,611.19,620.8,18587500,620.8
613.7,615.3,608.8,613.4,14310300,613.4
617,620.5,611.7,615.6,19903000,615.6
613.4,620.9,611.8,617.5,20982500,617.5
612.5,621.37,604.4,612.4,23815200,612.4
619.9,619.9,609.21,609.6,26651200,609.6
614,619.3,597.1,618.1,20258900,618.1
621.1,623.1,613.4,618.2,20810300,618.2
624.9,625.97,613,618,66313600,618
622.4,628.7,621.3,627.1,15445900,627.1
628,630,622.1,624.8,24472200,624.8
610.7,622,609.18,620.3,44136200,620.3
599.2,605.7,595.77,605.6,25477700,605.6
599.2,600.34,577.22,595.7,22954200,595.7
594.6,599.34,593,596.3,12892300,596.3
595.2,595.69,573.54,594,33785100,594
595.5,597.1,579.05,596.9,39475800,596.9
602.1,603.7,586.8,590.1,37012000,590.1
604.7,608.13,602.3,604.2,17723200,604.2
604.9,607.4,597.56,602.7,15509300,602.7
606.5,607,598,602,28839400,602
607,609,603.4,606.2,21764800,606.2
601.4,605.1,583.63,601,28395500,601
604.6,607,592.29,593.7,28189700,593.7
613.7,615,600.92,603.9,32086400,603.9
614.7,615.21,607.3,612,12528400,612
608.6,608.6,608.6,608.6,0,608.6
612.4,613.5,605.4,608.6,4284700,608.6
615.2,615.9,606.7,609.2,10945400,609.2
619.9,621.3,613.6,619.9,9387200,619.9
614.2,614.2,614.2,614.2,0,614.2
614.2,614.2,614.2,614.2,0,614.2
614.1,616.7,610.7,614.2,3991900,614.2
613,615.15,610.4,612.6,10230600,612.6
609.2,616.31,609.08,612,9251900,612
602.2,610.2,601.6,607.5,44733400,607.5
597.9,600.58,590.5,596.8,76803300,596.8
595.8,599.5,589.8,592.9,21566600,592.9
600.4,604.4,586.5,603.5,31103500,603.5
605.8,606.5,591.9,592.2,35705500,592.2
615.8,618.6,603.3,603.4,27898300,603.4
620.3,624,615.3,615.3,20806500,615.3
626.3,629,620.5,620.9,16271200,620.9
633,633.5,622.7,622.7,26193000,622.7
641.2,642.56,634,639.3,12590600,639.3
634,646.6,633.4,643.1,29168900,643.1
635.3,636,625.77,628,14707600,628
632.4,636.7,630.2,633,18238200,633
629,638,627.7,635.7,19909100,635.7
632.3,633.55,623.6,625,19475800,625
631.6,638.6,630.1,637,20830200,637
630.6,633.7,626.2,631.8,13880700,631.8
639.1,640.4,633.32,634,19678200,634
631.9,638,631.9,636.5,53152500,636.5
634.4,636.7,626.8,628.6,18544000,628.6
627.1,635.2,624.6,631.5,25152100,631.5
633.5,633.9,622.7,625.3,25031100,625.3
638.1,638.5,632.5,633.5,22181100,633.5
637.3,641.5,635.1,640,15812700,640
637.4,641.09,633.3,640,16367600,640
638,643,632.9,642.7,24473800,642.7
638.2,639.4,635.1,637.9,14950100,637.9
635.2,638.33,630.2,635.6,16506400,635.6
636.3,641.9,633.4,637.5,12636800,637.5
634.8,638.2,631,635.7,16268100,635.7
636.8,637.6,628.9,630,20535200,630
629.3,640.54,628.7,635.7,17682500,635.7
628,633.7,623.5,633.4,20334900,633.4
629.7,632.46,622.62,624.3,29803300,624.3
637.1,645,620.3,627.9,35751700,627.9
635,641.79,632.3,639.5,23238700,639.5
633.2,634.5,621.9,629.1,27810200,629.1
629.1,634.56,624.9,628,15756700,628
628.6,629,623.2,625.6,18564900,625.6
627.8,630.41,618,622,38415600,622
628.5,631.8,622.17,629.8,19889300,629.8
626,633.5,622.4,632.1,25784700,632.1
626.9,631.8,625.3,631.1,24916800,624.74
617.2,625.36,616.9,625.2,32440800,618.9
623,623,615.5,617.3,28676100,611.08
622.8,626.3,617.1,623.8,44789800,617.51
626.9,628.6,608.8,617.1,55117300,610.88
636.9,637.8,616.4,617,36543700,610.78
630.1,636.4,626.6,634.6,28786500,628.2
620.9,634.04,620.9,632.8,40628300,626.42
626.1,638.27,620.3,620.3,39531900,614.05
636.9,638.96,622.1,625.8,32806900,619.49
631.8,636.9,630.5,634.4,29458400,628
633.7,635.8,628.9,630.8,31622400,624.44
640.5,641.5,633.3,634,33193700,627.61
628,633.4,614.73,632.2,41977500,625.83
621.6,623.96,613.5,613.9,31208300,607.71
624.1,627.18,617.5,620.5,37391000,614.24
632.4,632.9,623,626.1,29277800,619.79
644.9,645.74,632.4,635,26013600,628.6
649.1,655.5,647.9,650.2,17837800,643.64
652,654.1,642.7,646.5,49561200,639.98
650.1,653,647.5,653,22010300,646.42
656.4,657.5,648.2,651.7,23442100,645.13
659.7,662.2,656.9,657.7,21460100,651.07
662.6,664.2,658.7,663.6,58192000,656.91
655.8,662.7,651.3,661.9,29674000,655.23
660.1,660.1,653,656.6,18231600,649.98
657.6,660.33,654.3,659.2,27291900,652.55
655.9,660.2,654.35,658.2,14506200,651.56
654.4,659.2,654,657.4,14805200,650.77
660.2,661.29,650.4,654.4,19627600,647.8
659.2,664,656.85,661,15493200,654.34
658.9,663.44,658.2,660.5,12690900,653.84
659.7,662.1,655.1,662.1,15845600,655.42
662.2,664.8,646.01,660.4,17623900,653.74
655.3,661.3,653.1,660.2,23649900,653.54
653.2,659.4,653.15,657.9,25649300,651.27
649.2,650.9,645.4,647.1,31201000,640.58
650.5,651.5,642.9,647.5,16795700,640.97
649.8,654,648.6,652,38890500,645.43
646.7,648.97,644.5,647,16170100,640.48
647.3,652.1,645.14,649.3,19258400,642.75
650.1,656.5,645.9,648.7,19950400,642.16
644.2,644.2,644.2,644.2,0,637.7
644.2,648.7,642.7,644.2,54321300,637.7
643,644.08,640.3,640.9,14048500,634.44
643.6,644.77,638.5,640.8,20028100,634.34
645.2,649.8,644.4,648.4,13489800,635.76
642.8,646.2,641.3,646,20307100,633.41
649.9,651.1,643,643.5,26955000,630.96
638.8,652.9,638.7,651.4,33626000,638.7
631.6,640.3,630.1,638.3,21566800,625.86
625.7,633.2,623.5,630.1,18756400,617.82
631.5,632.1,624.5,625.9,20705500,613.7
628.7,634.2,622.83,627.5,21942000,615.27
630.5,635.1,626.3,628.7,18268300,616.45
633.8,638.4,628.99,632.1,46201600,619.78
634.9,641.99,632.4,634,17231600,621.64
631.3,649.4,616.1,635,32860200,622.62
634.7,635.5,626.07,629.3,25110500,617.03
638.7,640,634.6,636.4,30165600,624
638.7,643.5,632.09,641.5,22210500,629
632,640.66,630.9,637.5,25484400,625.07
625.1,632.9,618.47,630.9,30017100,618.6
619,625.8,614.64,621.7,22896600,609.58
609.6,622.6,606.9,621,27304700,608.9
603.6,610.95,603.3,607.3,11720700,595.46
602,607.53,602,604.9,14273200,593.11
597.7,600.2,594.8,597.1,9981200,585.46
597.1,600.6,592.8,599.2,19524300,587.52
601.7,603.9,596.5,599.2,15811000,587.52
599.6,606.51,599.2,605.1,20339600,593.31
597.8,601.7,594.7,596.6,20216500,584.97
593.2,602.58,592.7,599.4,16969900,587.72
589.9,595.4,588.1,592.3,17213400,580.76
595.4,595.7,585,589,21115100,577.52
596.4,597.5,593.3,596.5,15276500,584.87
602.7,604.3,594.5,594.5,18407300,582.91
606,607.1,602,603.3,12103700,591.54
605.8,608.8,604.5,607.3,10736800,595.46
602.2,607.8,601.6,607.1,15257600,595.27
599.8,604.6,598,601.3,16249300,589.58
594,599.5,593.4,598.2,17960600,586.54
595.2,604.38,591.9,592.9,22495600,581.34
596.8,599.8,593.5,597,15510500,585.36
604.4,605.3,592.3,594.6,29335300,583.01
606.3,606.4,599,601.6,23366300,589.87
606.3,607.95,604.43,605.4,53003300,593.6
607.3,609.93,603.9,606.4,14722900,594.58
610.7,613.3,607.4,609.4,42795900,597.52
612.8,615.9,610.3,610.3,17216900,598.4
614.5,617,609.8,610.1,18509400,598.21
612.5,615,610.03,612.1,13950300,600.17
616.2,616.5,611.7,612,36868700,600.07
621,621.2,612,616.4,19958700,604.39
622.5,623.7,620.3,621,19141200,608.9
623,642.86,618.9,620.9,18440200,608.8
628.9,629.8,622.3,624.9,17628900,612.72
624.3,628.3,624.3,628.3,9993300,616.05
621.2,626.2,619.6,624,17457600,611.84
623.5,625.97,618.2,620.9,20786900,608.8
626.6,628.9,620.9,623,16534300,610.86
626.5,627.8,621.3,624,17581900,611.84
630.6,631.97,626,626.8,12369400,614.58
628.3,631.5,626.3,629.2,21338200,616.94
631.3,632.7,626,627.9,15151900,615.66
626.1,631.36,619.5,629.2,20912300,616.94
620.9,623.93,619.5,621.2,21272000,609.09
614.8,614.8,614.8,614.8,0,602.82
615.6,619.7,614.1,614.8,14475600,602.82
619.7,619.7,613.8,616.1,20229100,604.09
618.8,621.04,614.9,618.5,20873700,606.44
632.1,635.33,623.5,627.1,22862100,609.12
629.1,634.64,628.1,632.9,29879500,614.75
623.7,634.42,622.7,632.5,44465000,614.36
618.1,629,610.54,625,39223200,607.08
611,618.7,606,617.5,26647500,599.79
606,611.1,605.6,611,25916200,593.48
603,642.9,601.9,606.3,37665000,588.91
593.6,596.88,590.4,596,20570600,578.91
596.4,597.8,587.4,593.8,34362200,576.77
592.1,635.3,590,596.5,29166500,579.39
603.5,650.6,589.88,604.1,25837900,586.77
605.7,605.7,605.7,605.7,0,588.33
605.9,609,601.8,605.7,21343500,588.33
605.1,737,603.76,607.4,15540200,589.98
605.3,607.36,589.88,604.1,22865600,586.77
604.7,611.51,604.5,611.1,22718300,593.57
604.1,606.29,600.84,600.9,20077500,583.67
607.3,608.17,599,602.5,27922600,585.22
613.5,618.61,611.6,613,18584300,595.42
614.1,614.6,607.5,612.2,32167600,594.64
618.2,620.4,614.8,614.9,34075700,597.27
617.4,617.4,617.4,617.4,0,599.69
617.4,617.4,617.4,617.4,0,599.69
616,619.3,610.8,617.4,18301700,599.69
620.1,620.7,614.1,616.3,20701600,598.62
618.9,622.82,593.09,617.9,46673100,600.18
617.2,623.08,592.99,621.4,31079300,603.58
619.9,623.4,614.9,617.6,49527900,599.89
616.7,622.47,616.6,618.7,27259100,600.96
609.9,615,608.82,612.7,30513300,595.13
606.5,610.2,602.4,605,46210500,587.65
610,613.15,604.2,606.2,18908000,588.81
613.1,628.4,611.3,612.5,22475100,594.93
610.7,614.9,604.75,610.5,20000100,592.99
612.4,613.9,609.6,611.2,23155100,593.67
609,615.7,606.7,613,25310100,595.42
611.2,611.2,604.7,607.5,43694100,590.08
610.5,613.52,606.6,611,17927400,593.48
609,609.3,605.3,608.3,20887900,590.85
610.8,615.6,608.7,611.2,22917700,593.67
607.8,613.8,607.8,611.7,20017500,594.16
605.5,610.5,605.5,606.2,26781500,588.81
596.8,614.3,596.2,605.7,53943500,588.33
591,597.58,589.88,594.2,33696500,577.16
593.9,598.64,591.4,591.8,31386300,574.83
597.4,608.1,594.2,597.9,29512300,580.75
598.6,600.8,595.3,597,30454000,579.88
600.9,603.8,597.1,598.1,30491600,580.95
602,606.59,597.14,597.2,30346700,580.07
608.6,610,598.85,599.2,39359200,582.02
621.3,621.5,613.5,616.6,30163600,587.95
619.5,625.4,614.2,615.7,27017100,587.09
624.6,626.5,618.59,619.6,24329100,590.81
627.4,629,624.3,625.7,21122500,596.63
630.2,630.5,622.3,622.6,26913200,593.67
629.2,635.4,626,631.7,20341600,602.35
622,624.3,616.93,622.6,30465700,593.67
634.5,635.3,628.1,629.7,28006200,600.44
633.2,636.9,624.1,635.9,33224100,606.35
626.5,630.3,623.3,627.1,21951500,597.96
630.9,635.7,624.39,627,60717300,597.86
650.1,651.79,617,635.7,68493700,606.16
654.6,672.65,650.3,654.2,38628400,623.8
646.9,654.54,645.8,652.1,24925600,621.8
656.2,661.49,651.19,656.6,80537800,626.09
644.5,656.8,643,656.3,40012200,625.8
637,650.83,636.5,647.5,22432500,617.41
637.3,641.3,633.37,638,16418800,608.35
633.5,638.9,630.4,638.2,26093800,608.54
635.7,644.41,635.1,636.4,25809800,606.83
627.6,635.7,627,635.4,31215100,605.87
624,631.07,621.3,624.1,26664000,595.1
627.1,629.6,622.1,627.8,28671300,598.63
624.2,631.6,621.6,628.1,29921000,598.91
622.5,629.4,620,624.1,23800000,595.1
622.3,629.75,620,624.6,29493700,595.58
627.5,631.5,620.5,621.5,22937400,592.62
629.6,629.8,618.4,627,24961800,597.86
626.2,688,623.3,630.2,28778400,600.92
637.2,637.64,619.59,626.3,40659100,597.2
636.3,639.47,633.7,633.8,22710500,604.35
642.7,644.4,633.1,635.1,27743100,605.59
655,657.1,644.1,645.9,36279200,615.89
663.2,668.79,658.1,659,26800500,628.38
672.9,675,668.4,668.9,20035600,637.82
674.3,678.5,672.1,673.9,23491000,642.59
674.7,675.8,672.01,673,10681000,641.73
676,681.1,675.03,677.7,45479000,646.21
679.5,683.3,673.3,673.9,27261400,642.59
675.2,682.9,673.6,681,20803700,649.36
671,676.97,668.8,672.9,24298000,641.63
674.9,679.2,674,677,14762800,645.54
670.1,683,669.9,675.6,42417800,644.21
668.9,673.2,665,668.1,28911500,637.06
673.1,677.94,671.91,674.5,24154700,643.16
659.8,678.4,659.6,675.8,31453600,644.4
658.1,664.3,656.39,660,26415200,629.33
653,659.39,649.8,656.4,15846200,625.9
658.4,661.2,654.6,659.7,15180900,629.05
662.4,662.4,662.4,662.4,0,631.62
660.7,665.41,659.5,662.4,4226500,631.62
659.2,662.5,651,659.1,11212600,628.47
657,663.75,656.7,662.4,10387100,631.62
661.2,661.2,661.2,661.2,0,630.48
661.2,661.2,661.2,661.2,0,630.48
658.1,665.6,658.1,661.2,2770000,630.48
651,660.8,651,660.8,13614800,630.09
649.8,655.3,646.8,652,47445400,621.7
648,652.51,639.7,647.7,31226300,617.6
649.2,654,646.8,648.3,18285800,618.18
649.8,649.9,645.3,647,26483500,616.94
645.1,655.9,644.4,653.5,30325900,623.13
651,651.6,645.3,646.5,20248800,616.46
650.2,654.85,641.4,647.1,35044800,617.03
650,669.16,649.1,649.8,20045900,619.61
656.8,657.8,650.2,652.1,23033300,621.8
663.9,666.26,654.6,657.7,24721400,627.14
662,662.54,651.8,659.3,23158900,628.66
660.4,672.3,655.4,656.4,29812700,625.9
670.8,670.9,656.7,659.8,28185100,629.14
677.3,677.6,668.4,668.4,28754300,637.34
683.5,684.3,676.5,677.3,13421800,645.83
682.6,688.6,680.8,681.9,17249800,650.21
685.5,689.1,681.4,682,11568400,650.31
690.6,691.3,682.9,684.2,23083700,652.41
690.9,693,683.55,686.3,20872400,654.41
688,694.76,686.3,689,17835600,656.98
691.1,692.49,685.9,686.3,20427700,654.41
692.2,697,690.1,693.8,15071100,661.56
692.6,696.8,688.4,695.3,20490300,662.99
692.9,694.7,689.7,693.2,15214400,660.99
688.4,697.2,687.6,695,18469000,662.71
685.5,688.2,681.5,687,14733000,655.08
685.6,687.54,680.9,682.9,19838000,651.17
690.7,694.45,682.3,683.2,30729100,651.45
693.8,699.3,692.4,696.2,15793200,663.85
699.3,699.3,693.4,697,11537900,664.61
685.4,696.19,682.3,695.4,21023600,663.09
690.1,699,686.6,689.8,19983900,657.75
696.4,698.3,690.7,693.5,20592000,661.27
700,705.69,691.6,698,26554500,665.57
690.4,712.98,683.8,703,32706900,670.33
687,689.9,683.1,687.3,15440500,655.36
686.9,691.07,681.1,682.1,25180600,650.4
690.8,691.5,682.3,683.5,22541200,651.74
682.9,690.33,680.5,686.7,19128000,654.79
679.6,684.9,678.4,682.9,17395300,651.17
677.3,681.7,676.6,680,17418500,648.4
675.2,684.8,673.1,682.2,18504700,650.5
677.5,681.17,675,678.3,20132700,646.78
684.6,690.5,683.4,687.7,18045900,649.15
679.6,687.9,677.7,685.7,20014000,647.27
677.3,679.8,675.1,679,26254500,640.94
682.5,682.5,672.4,678,21446400,640
684.4,688.1,679.7,685.8,31288400,647.36
690.2,696,685.1,687.4,30723000,648.87
687.1,690.7,683.4,689.8,10192400,651.14
681.2,692.9,679.4,689.6,17662700,650.95
672.5,1077.62,670.9,678.3,20583100,640.28
667.3,673.72,666.8,668.8,18095300,631.31
673.8,673.8,663.5,664.5,22674400,627.25
673.9,674.2,667.52,672.4,13417800,634.71
672.4,684,671.1,677.3,17021100,639.34
668.7,678.09,666.6,669.5,14283200,631.97
672.1,673.1,662.46,667.4,19870600,629.99
671,674.33,667.93,671.1,16134000,633.48
672.6,674.32,666.4,669.4,23104600,631.88
686,687,676,677.7,15647500,639.71
684.8,685.9,677.4,682.9,15204400,644.62
686.4,690.4,679.4,684,18549500,645.66
688.6,690.21,683.6,685.7,16304700,647.27
690,694.1,682.5,686.6,17229600,648.12
695.6,697,688.9,689.2,27762600,650.57
701.5,704.5,697.1,698.9,21937700,659.73
698.4,702.4,691.1,695.5,17648400,656.52
702.3,703.5,692.69,692.9,23796300,654.06
705.8,707.2,700.9,703.2,13890400,663.79
702.1,703.3,696.5,702,11560700,662.65
699,704,695.3,701.2,16554000,661.9
703.2,704.43,692,699,23843800,659.82
703.1,712,701.62,705.9,23369200,666.33
706.9,707.4,698.7,701.1,15973000,661.8
709.5,714.8,704.6,708.3,21668400,668.6
704.2,708.79,699,707.6,31826600,667.94
695.7,696.54,683.9,691.5,15480000,652.74
693.7,695.2,685.6,687.6,17428900,649.06
687,694.84,687,687.1,16518800,648.59
687,689.8,673.3,676,22841200,638.11
684,690.54,682.6,687.3,17387800,648.78
680.2,682.61,673.6,678.3,20854800,640.28
692.4,694.7,681.8,684.8,22471300,646.42
694.7,694.7,694.7,694.7,0,655.76
