610,610,566,577.2,65270000,577.2
692,699.8,687.6,694.7,13532700,655.76
683.8,696.4,683.6,692.5,20089900,653.69
689.4,690.7,681.47,682,19902000,643.77
699.1,704.9,696.1,704.2,16897000,658.87
710.1,711.3,700.1,701.5,12790500,656.35
711.3,711.9,704.15,709.1,22327700,663.46
716.9,721.44,706.5,711,21929600,665.24
717,720.63,711.2,715.9,13871600,669.82
718.3,720.32,709,716.9,18440900,670.76
713.8,716.41,708.9,712.1,14786800,666.27
702.2,713.21,700.4,709.8,17768600,664.11
702.6,703.5,694.4,697.6,22323000,652.7
710.7,740,699.7,700,24536900,654.94
717.1,724.64,710.2,716,27458800,669.91
754,758.5,710.4,721.7,42486400,675.25
758.2,763.26,751.2,754.7,20922500,706.12
750.2,755.69,748.5,754.2,17144700,705.66
738.8,752.6,737.9,747.8,21673200,699.67
732.8,741,731.2,736.2,14288300,688.81
734.1,737.4,724.8,728.4,14206300,681.52
737.3,746.99,728.1,731.2,11906300,684.14
734.3,735.3,727.9,733.8,15213500,686.57
735.8,739.7,729.4,733.1,14757000,685.91
739,747.84,731.4,731.4,13167000,684.32
734.9,739.06,732.7,733.7,25743300,686.48
734.5,737.8,730.6,737.5,24170700,690.03
729.9,745.3,727.8,741,18101400,693.31
730.3,735,722.5,731.2,15238200,684.14
727.9,732.8,724.3,726.2,19999000,679.46
723.5,731.2,723.3,730.6,11547300,683.57
721.4,729,720,723.1,13690400,676.56
726.9,729.5,717.4,721.2,17309200,674.78
724,728.4,718.1,721.5,12264600,675.06
722.2,727.4,718.7,725.4,14861800,678.71
712.5,722.1,711.5,717.4,15819900,671.22
715.3,726.5,710.1,712.5,24270300,666.64
687,713.5,684.7,711.4,19445800,665.61
686.4,688.2,673.5,680.9,18778400,637.07
693.9,695.9,687.3,694.8,15315300,650.08
689,698.2,681.38,694.7,16323600,649.99
686.3,688.34,679,682,24562200,638.1
680.6,687.4,673.15,682.7,27544200,638.76
669,683.1,667,677.8,22963400,634.17
664.2,673.5,661.1,670.6,40801900,627.44
663,668.7,651.1,655.6,23584100,613.4
666.8,681.2,661.53,661.6,58108500,619.02
678.9,683.7,662.9,664.5,30324500,621.73
694.2,694.4,686.5,688.7,20461400,644.37
686,701.7,681.5,696,24119800,651.2
687.8,688.6,680.9,681.5,22005600,637.64
689.9,690.1,677.46,680.1,26862500,636.33
681.9,691.6,675.67,690.4,25745800,645.96
691.9,700.71,691.4,692.1,19506700,647.55
692,693.8,680.3,693.4,25430100,648.77
701.9,709,698.2,700.2,18380400,655.13
697.3,708,688.8,708,23420500,662.43
710.6,716.3,699.2,700,17960500,654.94
723.4,726.5,713,713,22165600,667.11
726.5,734,725.6,731.9,35883800,684.79
727.8,731.96,718.3,718.3,19915700,672.07
736.5,736.6,722.3,725.9,32975100,679.18
727.7,739.3,726.2,735.9,15716200,688.53
741,741,725.5,727.6,19541700,680.77
736,750.6,736,743.1,21588700,695.27
726,726,726,726,0,679.27
734.9,752.23,725.3,726,25724300,679.27
745.3,748.04,737.16,741.8,37546900,694.05
761,772.5,757.66,767.8,36245700,718.38
765.2,766.6,755.97,765.3,19857000,709.13
761.2,770.67,755.15,769.9,36986100,713.39
748.3,758.6,747.79,758.6,17980300,702.92
752.2,757.1,746.6,749,20441100,694.02
744.1,756.8,742,754.4,27532500,699.03
741.4,747,737.86,746.4,16562100,691.62
739.7,740.5,729.1,739.6,19106000,685.31
734.4,745.7,733.1,744.8,21456800,690.13
730.1,731.9,727.1,730.5,19065700,676.88
729.3,743.88,728.3,734.5,23743400,680.59
711.3,738.1,711.3,735,33522800,681.05
713.9,713.9,713.9,713.9,0,661.5
709.3,718,707.5,713.9,16237500,661.5
704.7,713.1,701.2,711.1,15151800,658.91
701.7,713.7,701.7,707.5,8576200,655.57
705.8,708.9,701.2,703.5,28013100,651.86
699.3,703.6,695.1,703.6,12671900,651.96
694.5,699.9,690.3,699.9,32454100,648.53
698.1,699,687.9,690.5,21920800,639.82
690.6,696.1,690.3,695,17582400,643.99
678.7,689.63,676.3,688.3,18264400,637.78
685,691.5,676.6,679.2,15720800,629.35
671,680.9,669.6,679.2,24376200,629.35
671.6,675.6,661.4,663.3,19726900,614.61
681.2,681.9,668.8,671,18492400,621.75
676.3,681.1,675.43,677.6,16692900,627.86
685.4,685.9,679,681.4,18062200,631.39
688.5,690.4,682.8,688.1,17172100,637.59
690,693.8,688.3,692,17685700,641.21
683.8,694.1,682.7,691,22182200,640.28
682.2,685.2,679.8,683.9,17927500,633.7
682.2,684.46,676.1,679.7,18740200,629.81
690,692.1,675.7,681.5,21366100,631.48
701.8,705.3,693.52,694,13801800,643.06
711.4,711.4,701.2,701.5,15248300,650.01
701.5,712.2,700.4,711.2,18683600,659
702.5,702.5,702.5,702.5,0,650.94
702.5,702.5,702.5,702.5,0,650.94
697.8,708.1,695.9,702.5,21577300,650.94
702.6,702.8,693.04,697.6,22635400,646.4
703,705.2,698.1,698.5,23776600,647.23
703.8,710.32,693.5,695,21301200,643.99
703.7,716,696.6,699.8,59308100,648.44
714.7,715.6,702.3,703.8,26416400,652.14
713.3,721.5,710.21,712,25824700,659.74
721,725.9,713.1,716.4,18346000,645.29
715.1,725.5,713,720.2,23103200,648.71
734,737.02,720.1,720.1,64550800,648.62
733,741.2,731.1,740,22230800,666.54
725.7,727.8,717.5,726.6,15911200,654.47
733.9,738.8,729.4,729.4,21394000,656.99
734.8,736,731.33,734.7,19648000,661.77
730.2,738.8,728.6,737,25525200,663.84
716.6,725,715.4,718.2,20944700,646.91
716.4,718.29,710.6,713.6,30151800,642.76
715.5,715.6,709.3,714.3,27294000,643.39
724.1,733.4,702.53,710,40370600,639.52
727.8,732.2,719.9,728.1,22549700,655.82
730.1,739.9,712.03,731.4,34032600,658.8
717.2,726.8,715,725,21977500,653.03
715.7,719.4,710.4,713,23110900,642.22
727.7,736,724.3,729.9,22668900,657.45
716.1,725.3,716.1,721.4,14522300,649.79
724,724.7,715.4,716.4,18400200,645.29
724,735.43,722.8,732.9,18343900,660.15
721.1,730.25,719.6,728.8,17248900,656.45
727.5,728.65,723,726,6016100,653.93
724.6,731.5,721.3,726.4,16139500,654.29
730,734.63,723.1,724.2,19940200,652.31
729.1,734.15,725.4,730.9,23767100,658.35
716.5,728.97,712.6,728.9,16412000,656.54
716.6,724.98,714.8,718.3,12465500,647
707,717.2,706.4,716.7,18577100,645.56
710.8,712.3,699,700.4,21910900,630.87
711.6,714.7,705.9,713.1,12402000,642.31
700.8,712.48,700,709.4,17940200,638.98
720.2,721.6,704.4,706.1,20410100,636.01
713,720.9,712.9,719.6,24487900,648.17
719.7,724.1,716.7,716.7,31718100,645.56
721.9,727.9,720.6,724.1,19559100,652.22
716.8,720.7,713.1,720.1,16075200,648.62
714.4,722,712.4,717.1,19845400,645.92
705,712.8,703.5,710.3,20057500,639.79
695.3,706.1,693.2,704.9,17897700,634.93
694,695.9,690,695.1,22533400,626.1
694.7,695.5,690.1,693,14927200,624.21
694,695.9,690.96,695.5,14346200,626.46
689.1,696.3,688.9,693.9,29599200,625.02
684.8,691.1,683.8,691.1,18220900,622.5
677.6,684.9,675.9,683.4,23285200,615.56
673.8,680.3,672.2,679.6,22077200,612.14
677,681.3,675.8,675.8,16426500,608.72
672,677.7,669.1,677.7,20561200,610.43
670.6,676.1,668.5,673.4,17609700,606.55
662.9,672.6,662.2,669.9,15561000,603.4
662.5,664.39,659.2,659.2,19186700,593.76
669.8,673.3,665.9,666.2,14748400,600.07
660.7,668.7,660,667.6,16019700,601.33
663,664.6,660.8,662.5,10831700,596.74
656.9,667.8,655.6,665.7,18045900,599.62
646.9,646.9,646.9,646.9,0,582.68
646.3,648,644,646.9,4733700,582.68
653.9,656,646.1,651.3,10684700,586.65
654.9,659.92,651.2,652,9614400,587.28
654.9,654.9,654.9,654.9,0,589.89
654.9,654.9,654.9,654.9,0,589.89
651,656.4,649.7,654.9,4324200,589.89
645.8,650.1,641.4,649.7,37705700,585.21
650,654.3,648.15,650,24330500,585.48
641,653.9,640.9,653,24265300,588.18
639.9,642.7,638.4,640.2,16559700,576.65
639.1,641.58,635.1,641.5,15501900,577.82
645.5,647,640.3,641.6,17469900,577.91
642.3,646.6,638.8,643.4,24024200,579.53
642.1,643.9,639.7,643.8,20817600,579.89
640.5,645.67,637.2,644.8,21451100,580.79
640.3,642.3,636.8,641.2,14775600,577.55
641,643.6,637.7,643.6,22963700,579.71
640,647.2,639,643.8,23162200,579.89
640.6,644.1,630.67,644.1,35491800,580.16
632.7,637.5,632.7,636.2,18729300,573.05
632.3,640.4,632.2,635.9,16745000,572.78
631.2,640.9,624.61,637.7,34712800,574.4
625,634,624.1,631.6,13814900,568.9
620.6,623.6,616.1,622.8,14157100,560.98
621,624.01,618.2,620.9,19127500,559.27
620.8,623.3,617.9,620,15148800,558.45
623.5,628.4,621.21,625.9,10855900,563.77
619.4,623,617,622,13087400,560.26
615.5,619.5,612.8,618,22529500,556.65
610.1,615.6,605.9,614.5,35896400,553.5
605.7,619,603.2,618.3,23803000,556.92
601.1,602.4,593.3,595.8,20725300,536.66
601,607.5,600.2,601.3,17675200,541.61
604.9,610.9,602,603,15256500,543.14
600.3,608.9,599,608.6,17972700,548.19
601.3,606.8,597.8,603.8,15992300,543.86
601.4,604.85,593.2,600.9,14286300,541.25
605.3,609,601.68,602.9,16635200,543.05
619.3,623.4,607.5,607.8,40785200,547.47
619.1,621.9,611.41,621.7,25492200,559.99
626.1,626.6,609,618,25375700,556.65
623.7,629.2,619.1,626.1,17180300,563.95
612,625.5,611.8,625,24529600,562.96
611.4,617.5,608.8,608.8,17988800,548.37
609.3,613,607.8,611.6,8652700,550.89
610.5,613.93,605.6,610.9,12030800,550.26
609.3,613.6,606.6,610.4,17269000,549.81
611.2,619.3,610.9,614,23342300,553.05
609.9,614.3,607.5,610,20789000,549.45
618.1,619,610.1,612.9,19609500,546.45
615,620.31,613.8,618,13451000,546
614.6,618.5,613.5,615.3,20393200,543.62
612.7,618.9,611.55,616.9,20512100,545.03
611.5,614.77,602.17,612.7,19149200,541.32
601.8,612.3,600,611,29227700,539.82
596.5,602.3,595.4,600.3,35973500,530.36
596.7,600.9,593,595.3,19122500,525.95
590,600,589.3,597.2,18181300,527.62
590.7,594.6,582.2,589.6,13359600,520.91
597.9,599.5,589.5,591,14490700,522.15
595.1,598.27,591.59,595.8,9571100,526.39
591.8,603.7,590.6,599.8,29697600,529.92
590.5,594.2,577.55,592.8,20435800,523.74
580,590.01,578.7,587.7,20025700,519.23
584.4,589.8,579.6,580.5,14742900,512.87
574.4,591.3,574,587.5,18305900,519.05
580.1,581.93,573.3,573.3,24353500,506.51
580.7,582.8,576.9,579.5,17818500,511.99
578.5,581,568,573.7,20798000,506.86
584.1,586.5,582.2,583.8,13902700,515.79
583,585,580.2,585,13440500,516.85
588,589.3,581.7,584.2,44285800,516.14
585,588.7,580.9,587,22768200,518.61
584.5,588.9,582.4,587.8,28627100,519.32
581.1,581.6,571.4,577.9,30022500,510.57
583.2,586.7,581.5,583.2,20095100,515.26
576,586.2,573.2,584.4,43326400,516.32
567.8,568.85,561.4,568.1,20642400,501.91
564.3,574.42,562.5,569.1,30877600,502.8
562.7,566.1,561.5,564.6,18876400,498.82
560.2,565.1,558.8,563.7,17322000,498.03
558.8,564,556.8,563.5,31541400,497.85
543,557.4,542.2,555.1,26682400,490.43
539.6,544.06,538,541,19080700,477.97
548.7,551.79,542.8,544.6,15281200,481.15
546.3,552.5,546.3,551,9306300,486.81
548.2,553.9,546.3,547.1,23793900,483.36
551.5,552.3,545.5,547.9,14542100,484.07
557.2,558.7,551.7,553.7,11898700,489.19
557.4,559.4,554.1,558.4,14368300,493.34
557,557,557,557,0,492.11
556.2,557.6,551,557,13258400,492.11
562.2,564.45,557.1,559.1,13126700,493.96
562.3,565.7,558.6,559.4,14525000,494.23
563.5,570.61,562.1,567.9,13395000,501.74
566.6,571,560.6,563.1,19079900,497.5
565.5,570.9,564.4,570,18733300,503.59
561.6,566.4,560,564.8,13478600,499
562.1,566.8,553.6,562.2,16493600,496.7
568.9,571.91,566,569,11629500,497.8
565,570,560,565.7,14265900,494.92
564,570,561.9,566.8,13370500,495.88
562.9,567.8,560.5,566,52588300,495.18
557.6,563.3,555,563.3,21081900,492.82
560.1,561.2,549.1,560.7,27049600,490.54
557.4,563.8,553.1,560.3,16091100,490.19
540,563.5,539,560.5,29071200,490.37
543.2,552.8,536.7,538.7,22979300,471.29
538.8,541.6,536.8,540.6,21914800,472.96
541.8,542.3,531.1,533.9,27201700,467.09
534.5,548.03,522.1,543.1,29173300,475.14
527.1,533.78,519.4,531.1,23567500,464.65
516.4,531.7,515.3,525.7,28627100,459.92
510.8,522.72,510.8,517.6,16642300,452.83
519.5,522.88,508.6,510.6,23422300,446.71
526.4,527.5,513.1,514.6,30330900,450.21
547,549.3,531.19,533.2,42091800,466.48
549.7,551,545.4,549.4,24653400,480.66
546.7,549.3,538.4,545.7,30609600,477.42
559.7,560.2,545,547.4,26080600,478.91
556.3,558.9,553.5,556.8,12142900,487.13
555.5,562.3,553.49,560,16536800,489.93
560.5,563,552.1,555.9,22394900,486.34
563.9,570.4,562,568.7,14179400,497.54
565,570.67,562.9,566.3,16469000,495.44
565.8,567.2,558.5,561.1,16547600,490.89
567.3,572.2,564.4,565.6,16232400,494.83
568.5,571.8,562.7,566.4,20683600,495.53
566.9,570.76,560.2,567.6,12687800,496.58
568.1,574.03,567.1,570.3,18602800,498.94
559,571.69,554.87,570.1,19769500,498.77
570.5,572.44,559.8,561.1,31024400,490.89
571,571.1,548.9,558.2,36557400,488.35
563,573.3,560.7,573,15493000,501.3
561.5,564.21,557.2,559.4,19260000,489.4
563,563,554.7,558.3,21572700,488.44
556.3,565.1,553.7,562.3,16213600,491.94
562.9,566.6,558.7,559.2,27583400,489.23
561.8,567.9,560.5,565.3,46722900,494.57
549.4,562.1,547.5,560.5,40376000,490.37
555,556,543.9,546.7,24618000,478.29
549.6,558.7,546.07,546.4,73565700,478.03
544.4,547.8,541.2,545.5,24204600,477.24
538.8,545.2,538.5,545,26684400,476.81
534.2,540.8,532.5,539.1,21375100,471.64
538.4,542.5,532,533.8,22448300,467.01
528,533.4,524.9,531.4,57323300,464.91
529,539.9,526.5,535,28536500,468.06
512.5,528.7,511.8,527,28197700,461.06
503.2,503.2,503.2,503.2,0,440.24
503.2,503.2,503.2,503.2,0,440.24
511.1,514.95,501.9,503.2,19626400,440.24
507.4,510.5,501.8,509.5,30848600,445.75
509.4,509.4,501.2,503.5,20204600,440.5
513.4,516.56,508.4,514.4,19179200,450.03
517.5,518.7,508.3,510.4,10336900,446.54
517.1,519,509.3,513.9,14966600,449.6
514.4,518.1,510.9,514.8,18278100,450.38
516.1,516.3,507.5,507.5,25921100,444
518,526.22,513.7,523,22787500,457.56
510.5,515.73,508.5,513.4,21623100,449.16
515.7,520.9,506.76,509.6,41676700,445.84
537.2,537.2,518.2,520.9,31921700,455.72
538.1,541.1,533.88,534.2,27291300,467.36
548.4,551.7,542.1,547.7,28081500,473.55
548.1,548.2,540.2,545.8,25817600,471.9
547.9,555.67,544.7,554.2,18969000,479.17
551.4,558.89,545.6,556.5,25783500,481.15
552.8,556.1,540.67,551.2,23972000,476.57
550.3,574,545,548.6,35407800,474.32
555.1,555.1,555.1,555.1,0,479.94
564.3,566.51,551.5,555.1,17932200,479.94
566.1,572,560.2,563.3,18772200,487.03
566.9,570,560,561.4,24123400,485.39
554.1,566.5,554,565,7379100,488.5
561,561.3,551.69,555.1,17589900,479.94
551.7,560,549.1,559.4,18666000,483.66
554.4,558.5,545.3,552.6,20133600,477.78
555,559.3,551,554.3,19734300,479.25
547.6,553.55,541.1,553.5,18651500,478.56
552.5,552.5,541.9,545.7,17087300,471.82
555.5,559.8,553.5,555.8,17958700,480.55
554.1,559.6,552.4,554.6,18421000,479.51
554.1,556.51,549.7,552,18363800,477.26
539.1,554.1,538.54,554.1,20583000,479.08
543,548.4,540.5,541.3,15738900,468.01
548.2,549.4,541.8,543.2,21893100,469.66
542.9,551.1,535.1,548,55685400,473.81
537,547.17,535.5,540.9,24253100,467.67
547.3,552,537,537,28055900,464.29
554.5,554.5,554.5,554.5,0,479.43
554.5,554.5,554.5,554.5,0,479.43
558,559,549.4,554.5,26323900,479.43
561,565.17,553.4,556.8,35326000,481.41
557.5,564.3,555.3,558.9,28640900,483.23
553.7,558.76,544,558.7,26942900,483.06
549,557.1,547.5,554.8,28789900,479.68
558.1,561.27,547.1,547.1,28972300,473.03
564,568,560.5,561.4,17288700,485.39
566.6,571.2,564.1,564.5,22904900,488.07
560.7,562.12,555.1,561,16717100,485.05
562.8,563.4,553.1,558.3,16331700,482.71
566,567.3,560.1,563.4,14583400,487.12
567.2,571,565,567.4,15848600,490.58
572.1,573,563.5,565.3,18806500,488.76
577.1,578.1,571.5,577.8,20486100,499.57
574,582.9,572.7,580.4,49625300,501.82
576.7,577.9,570.5,574.8,32065800,496.98
571.3,580,567,575,33241200,497.15
565.6,573.4,563.4,572.4,22874700,486.54
556.2,560.54,552.29,556.1,21641700,472.69
557.1,558.8,550.9,556.9,23009200,473.37
553.5,561.69,552.5,556,15269900,472.6
553.1,554.2,549,550.7,25661800,468.1
557.7,557.8,545.4,548.4,25118900,466.14
565,565.85,557.3,558.6,19604100,474.81
567.9,572.8,565.1,569,9722000,483.65
560.2,568.44,558.2,568.3,22470900,483.06
566,570.19,553.08,555.3,34849500,472.01
560,562.35,555.5,559.3,35511100,475.41
565,578.55,547.5,553.5,73838600,470.48
580,581,572.03,574.9,15412400,488.67
577,581.8,571.4,575.4,18303000,489.09
